Site,ID,X5,X3,X6,X7,X8,X19,X9,X11,X10,X17,X12,X16,X13,X14,X29,X23,X21,X33,X34,X30,X28,X35,X32,X37,X38,YearAdj1,site_id
1,1,2,2,2,2,2,2,0,2,0,0,2,0,2,2,0,1,1,0,0,0,0,0,0,0,0,10-Sep,1.1
3,1,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,0,2,0,0,0,0,0,0,0,1,12-Nov,3.1
3,2,2,2,2,2,2,2,2,2,2,0,2,2,1,2,2,0,0,0,1,1,0,0,0,0,0,12-Nov,3.2
3,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,1,0,1,0,0,1,1,12-Nov,3.4
3,5,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,0,1,0,0,0,0,0,0,12-Nov,3.5
3,6,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,0,2,1,0,0,0,0,1,0,13-14,3.6
3,8,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,0,0,0,2,2,2,0,13-14,3.8
3,9,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,0,2,1,1,0,2,0,0,0,0,13-14,3.9
3,10,2,2,2,2,2,2,2,0,2,2,2,2,1,2,1,1,0,0,1,0,2,1,0,0,0,13-14,3.1
14,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,1,2,0,0,0,0,0,10-Sep,14.1
14,3,2,2,2,2,2,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,10-Sep,14.3
14,4,2,2,2,2,2,0,0,2,0,2,0,0,0,2,0,1,1,0,0,1,0,0,0,0,0,10-Sep,14.4
14,5,2,2,2,2,2,1,0,2,0,0,2,2,1,0,0,1,0,1,0,0,0,0,0,0,0,10-Sep,14.5
14,6,2,2,2,2,2,1,2,0,0,2,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,10-Sep,14.6
14,7,2,2,2,2,2,2,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,10-Sep,14.7
14,9,2,2,2,2,0,2,2,2,2,2,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,12-Nov,14.9
15,1,2,2,2,2,2,2,0,2,2,0,2,2,1,2,0,0,1,0,0,0,0,0,0,0,0,6-May,15.1
15,2,2,2,2,2,2,1,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,8-Jul,15.2
15,3,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,0,1,0,1,0,1,1,0,0,8-Jul,15.3
15,4,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,0,0,2,1,1,0,0,0,0,0,8-Jul,15.4
15,5,2,2,2,2,2,0,0,0,0,0,2,2,0,2,2,0,0,2,2,1,0,2,2,0,0,10-Sep,15.5
15,6,2,2,2,0,0,2,0,2,0,0,2,2,0,2,2,0,0,1,0,0,2,0,0,0,0,10-Sep,15.6
15,7,2,2,2,2,2,2,2,2,0,2,2,2,1,2,0,1,0,0,0,0,0,0,0,0,0,10-Sep,15.7
15,8,2,2,2,2,2,2,2,0,2,0,0,2,2,2,2,1,1,1,1,2,0,2,0,2,1,10-Sep,15.8
15,9,2,2,2,2,2,2,0,2,2,2,2,2,0,1,1,2,2,1,1,2,2,2,2,0,0,10-Sep,15.9
15,10,2,2,2,1,0,0,2,1,2,2,2,0,2,2,1,0,2,2,2,2,2,0,1,2,0,10-Sep,15.1
15,11,2,2,2,2,2,2,0,2,0,0,2,0,2,2,2,0,2,2,0,0,0,2,2,1,1,10-Sep,15.11
15,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,0,0,2,0,0,0,0,0,12-Nov,15.12
15,13,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,1,2,2,0,0,0,2,0,0,0,12-Nov,15.13
19,1,2,2,2,2,2,2,0,2,2,2,2,0,1,2,0,2,2,2,0,0,0,0,0,0,0,13-14,19.1
19,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,1,2,1,1,0,0,1,2,0,13-14,19.2
19,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,0,1,0,1,1,1,0,0,13-14,19.3
23,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,23.1
23,2,2,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,23.2
23,3,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,23.3
23,4,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,23.4
23,5,2,2,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,23.5
23,6,2,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,23.6
23,7,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,23.7
23,8,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,23.8
23,9,2,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,23.9
23,10,2,2,2,2,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,6-May,23.1
25,1,2,2,2,2,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8-Jul,25.1
25,2,2,2,2,2,2,2,0,0,2,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,8-Jul,25.2
25,3,2,2,2,2,2,1,0,2,0,0,2,2,2,0,0,1,0,2,0,1,0,0,0,0,0,10-Sep,25.3
25,4,2,2,2,2,2,2,0,0,0,2,2,0,1,0,2,2,1,0,0,0,2,0,0,0,1,10-Sep,25.4
25,5,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,10-Sep,25.5
25,6,2,2,2,2,2,2,0,2,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,10-Sep,25.6
29,1,2,2,2,1,2,2,2,2,2,2,2,2,0,2,2,1,0,1,1,1,0,0,0,1,0,15-17,29.1
29,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,0,2,0,2,0,0,15-17,29.2
29,3,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,0,0,2,1,0,1,0,0,0,0,15-17,29.3
29,4,2,2,2,1,2,2,2,2,2,0,2,0,0,2,2,0,2,0,0,2,0,0,0,0,1,15-17,29.4
29,5,2,2,2,2,2,2,0,2,2,0,2,2,1,2,2,2,0,1,2,1,0,0,0,2,2,15-17,29.5
29,6,2,2,2,2,2,2,2,2,2,2,2,2,1,0,2,1,0,2,0,2,2,0,2,2,0,15-17,29.6
29,7,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,1,1,0,0,2,2,2,15-17,29.7
29,8,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,0,1,2,2,0,0,0,0,18-21,29.8
29,9,2,2,2,2,2,2,2,0,2,2,2,2,1,0,2,2,2,2,0,2,0,2,0,0,0,18-21,29.9
30,1,2,2,2,2,2,2,2,0,0,2,2,2,1,2,2,2,2,1,1,2,2,0,0,0,0,12-Nov,30.1
30,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,0,2,1,1,0,2,0,2,1,2,0,12-Nov,30.2
30,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,0,1,2,1,1,1,2,1,0,0,12-Nov,30.3
30,4,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,0,0,0,0,0,1,12-Nov,30.4
30,5,2,2,2,2,2,2,2,2,2,0,0,2,0,2,0,1,2,0,0,1,0,0,1,0,0,12-Nov,30.5
30,6,2,2,2,2,2,2,2,2,2,2,0,2,1,2,2,1,0,0,0,1,0,0,1,0,0,13-14,30.6
30,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,13-14,30.7
30,8,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,1,0,0,13-14,30.8
30,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,2,0,2,1,0,0,0,2,1,13-14,30.9
30,10,2,2,2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,1,0,2,0,0,1,2,1,13-14,30.1
34,1,2,2,2,2,2,2,2,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,10-Sep,34.1
34,2,2,2,2,2,2,2,2,2,2,0,2,0,0,2,0,1,0,1,0,0,0,0,0,0,0,10-Sep,34.2
34,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10-Sep,34.3
34,4,2,2,2,2,2,2,2,2,0,2,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,10-Sep,34.4
34,5,2,2,2,2,2,2,2,2,2,2,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,10-Sep,34.5
34,6,2,2,2,2,2,2,2,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,12-Nov,34.6
34,7,2,2,2,2,2,1,0,0,0,0,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,12-Nov,34.7
34,8,0,2,2,2,2,1,2,2,0,2,0,0,2,2,2,1,0,1,1,2,0,0,0,0,0,12-Nov,34.8
34,9,2,2,2,2,2,2,2,2,0,2,2,2,0,2,0,2,1,0,0,0,2,0,0,1,0,12-Nov,34.9
34,10,2,2,2,2,2,2,2,2,2,0,2,2,1,2,2,0,1,0,0,0,2,0,1,0,0,12-Nov,34.1
35,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,35.1
35,2,2,2,2,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,35.2
35,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,35.3
35,4,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,35.4
35,5,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,35.5
35,6,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,35.6
35,7,2,2,0,2,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6-May,35.7
35,8,2,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,35.8
35,9,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6-May,35.9
35,10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,35.1
35,11,2,2,2,2,2,0,0,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6-May,35.11
35,12,2,2,2,2,2,0,2,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6-May,35.12
35,13,2,2,2,2,2,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6-May,35.13
35,14,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,35.14
35,15,2,2,2,2,2,0,0,2,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6-May,35.15
35,16,2,2,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6-May,35.16
35,17,2,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,35.17
35,18,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8-Jul,35.18
35,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8-Jul,35.19
35,20,2,2,2,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8-Jul,35.2
36,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,0,1,0,0,2,0,0,15-17,36.1
36,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,0,0,0,0,2,0,0,15-17,36.2
37,1,2,2,2,2,2,2,2,2,0,2,2,2,0,2,2,2,1,2,1,2,2,0,0,0,0,12-Nov,37.1
37,2,2,2,2,2,2,2,0,2,2,2,0,2,0,2,2,1,0,1,1,1,0,0,0,0,0,12-Nov,37.2
37,3,2,2,2,2,2,2,0,0,2,0,2,0,1,2,2,1,0,0,1,1,0,1,0,2,0,12-Nov,37.3
37,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,0,2,0,1,12-Nov,37.4
37,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,12-Nov,37.5
37,6,2,2,2,2,2,2,0,2,2,2,2,2,1,2,2,1,2,1,0,2,0,0,2,0,0,13-14,37.6
37,7,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15-17,37.7
37,8,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,18-21,37.8
38,1,2,2,2,1,2,2,1,2,2,2,2,2,0,2,2,2,2,2,1,1,2,1,1,2,0,18-21,38.1
38,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,0,2,2,1,2,0,1,0,1,18-21,38.2
38,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,0,0,1,18-21,38.3
38,4,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,0,2,0,1,1,2,1,0,0,1,18-21,38.4
38,5,2,2,2,2,2,1,2,0,2,2,2,2,1,2,1,1,1,1,1,0,2,0,0,0,0,18-21,38.5
38,6,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,1,1,1,0,1,0,0,18-21,38.6
39,1,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,1,0,0,0,1,0,0,0,0,0,8-Jul,39.1
39,2,2,2,2,2,2,2,2,2,2,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,8-Jul,39.2
39,3,2,2,2,2,0,2,0,2,2,2,0,2,1,2,2,2,0,2,1,1,2,0,0,2,0,8-Jul,39.3
39,4,2,2,2,2,2,2,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,10-Sep,39.4
39,5,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,2,2,0,2,0,2,0,10-Sep,39.5
39,6,2,2,2,2,2,2,0,0,2,0,2,2,0,2,0,2,0,2,2,0,0,0,0,0,0,10-Sep,39.6
39,7,2,2,2,2,2,2,0,2,2,2,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,10-Sep,39.7
39,8,2,2,2,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10-Sep,39.8
39,9,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,1,2,2,2,2,2,2,2,13-14,39.9
40,1,2,2,2,2,2,2,2,2,2,2,2,0,1,2,2,0,0,1,0,0,0,0,0,0,0,12-Nov,40.1
40,2,2,2,2,2,2,2,0,2,2,2,2,2,1,2,2,1,0,0,0,0,0,0,0,0,0,12-Nov,40.2
40,3,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,0,1,0,0,0,1,1,0,0,0,12-Nov,40.3
40,4,2,2,2,2,2,2,0,0,2,2,2,2,1,2,0,1,0,0,2,0,0,0,0,0,0,12-Nov,40.4
40,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,1,1,0,0,0,0,0,12-Nov,40.5
40,6,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,0,1,0,0,0,0,0,15-17,40.6
40,7,2,2,2,2,2,2,0,2,2,0,2,2,2,2,2,2,1,0,0,1,2,0,1,0,0,15-17,40.7
40,8,2,2,2,2,0,2,0,2,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15-17,40.8
40,9,2,2,2,2,2,2,2,2,2,0,2,2,1,0,2,2,0,1,0,0,0,0,0,0,0,15-17,40.9
40,10,2,2,2,2,2,2,2,2,2,0,0,2,0,2,2,0,1,0,0,0,2,0,0,0,0,15-17,40.1
41,1,0,2,2,2,2,2,2,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,8-Jul,41.1
41,2,2,2,2,2,2,2,0,2,0,2,2,2,2,2,2,1,0,1,0,1,0,0,0,0,0,10-Sep,41.2
41,3,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,0,1,2,1,0,0,0,2,0,0,10-Sep,41.3
41,4,2,2,2,2,2,2,0,0,2,0,2,0,0,2,0,0,1,1,0,2,0,0,0,0,0,12-Nov,41.4
41,5,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,2,2,0,0,12-Nov,41.5
41,6,2,2,2,2,2,2,0,0,2,2,0,2,0,2,2,1,1,1,0,0,2,0,0,0,0,12-Nov,41.6
41,7,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,0,0,1,2,1,0,2,1,0,12-Nov,41.7
41,8,2,2,2,2,2,2,2,2,2,2,2,2,0,2,0,2,0,2,0,0,0,0,0,0,0,12-Nov,41.8
42,1,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8-Jul,42.1
42,2,2,2,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10-Sep,42.2
42,3,2,2,2,2,2,0,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,12-Nov,42.3
42,4,2,2,2,2,2,2,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12-Nov,42.4
42,5,2,2,2,2,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12-Nov,42.5
43,1,2,2,2,2,2,0,2,0,0,0,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,8-Jul,43.1
43,2,2,2,2,2,2,2,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8-Jul,43.2
43,3,2,2,2,2,0,2,2,0,2,2,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,8-Jul,43.3
43,4,2,2,2,2,2,1,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,8-Jul,43.4
43,5,2,2,2,2,2,2,0,2,2,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0,0,8-Jul,43.5
43,7,2,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8-Jul,43.7
43,8,2,2,2,2,2,0,2,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8-Jul,43.8
44,1,2,2,2,2,2,0,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8-Jul,44.1
44,2,2,2,2,2,2,1,2,0,0,0,0,2,0,0,2,1,0,1,0,0,0,0,0,0,0,10-Sep,44.2
44,3,2,2,2,2,2,2,0,2,0,2,2,2,0,0,1,0,0,0,0,0,0,0,1,0,0,12-Nov,44.3
44,4,2,2,2,2,2,2,2,2,2,2,2,0,2,2,0,0,1,1,0,1,0,0,2,2,0,13-14,44.4
44,5,2,2,2,2,2,2,0,0,2,2,2,2,1,0,1,1,1,0,0,0,0,0,0,0,0,13-14,44.5
45,1,2,2,2,2,2,2,0,0,0,2,0,2,0,0,2,1,0,1,0,0,0,0,0,0,0,8-Jul,45.1
45,2,0,2,2,2,2,2,0,2,2,2,2,0,1,2,0,0,2,1,1,0,0,0,0,0,0,8-Jul,45.2
45,3,2,2,2,2,2,2,0,0,0,2,2,2,1,2,2,1,0,0,1,0,0,0,0,0,0,8-Jul,45.3
45,4,2,2,2,2,2,1,0,0,2,2,0,0,1,1,2,1,0,1,1,0,0,0,0,0,0,8-Jul,45.4
45,5,2,2,2,2,0,0,2,0,2,2,2,2,0,0,2,1,1,0,0,1,0,0,0,0,0,8-Jul,45.5
45,6,2,2,2,2,0,2,0,2,2,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,8-Jul,45.6
45,7,2,2,2,2,2,1,2,2,2,2,2,0,1,2,0,0,0,0,1,0,0,0,0,0,0,8-Jul,45.7
45,8,2,2,2,2,2,2,2,0,2,0,2,2,0,2,2,2,2,0,0,0,0,0,0,0,0,8-Jul,45.8
47,1,2,2,2,2,2,2,0,0,0,2,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,8-Jul,47.1
47,2,2,2,2,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8-Jul,47.2
47,3,2,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8-Jul,47.3
47,4,2,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,10-Sep,47.4
47,5,2,2,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10-Sep,47.5
47,6,2,2,2,2,2,2,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,10-Sep,47.6
47,7,0,2,2,2,0,2,0,2,2,0,0,2,1,2,0,0,1,1,0,0,0,0,0,0,0,10-Sep,47.7
48,1,2,2,2,2,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,6-May,48.1
48,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,48.2
48,3,2,2,2,2,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,48.3
48,4,2,2,2,2,2,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,6-May,48.4
48,5,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,48.5
48,6,2,2,2,0,0,0,2,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,6-May,48.6
48,7,2,2,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,48.7
48,8,2,2,2,2,2,1,2,0,0,2,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,6-May,48.8
48,9,2,2,2,2,2,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,6-May,48.9
49,1,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,0,1,2,0,2,0,2,1,18-21,49.1
49,2,2,2,2,1,2,2,2,2,2,2,2,2,0,2,2,2,2,2,1,2,0,0,0,0,0,18-21,49.2
49,3,2,2,2,2,2,2,0,2,2,2,2,2,1,2,2,0,2,2,2,0,0,0,1,0,1,18-21,49.3
49,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,0,0,1,2,2,18-21,49.4
49,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,1,1,2,0,0,1,0,2,18-21,49.5
49,6,2,2,2,1,2,2,2,2,2,2,2,0,1,0,2,1,0,0,0,2,0,0,0,0,2,18-21,49.6
49,7,2,2,2,2,0,2,0,2,0,2,2,2,2,2,2,1,0,2,0,1,0,0,0,2,0,18-21,49.7
49,8,2,2,2,1,2,2,2,0,2,0,2,2,1,2,2,2,2,0,0,2,2,2,0,2,0,18-21,49.8
49,9,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,0,2,18-21,49.9
49,10,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,0,2,2,0,1,1,1,18-21,49.1
50,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,2,2,1,2,0,1,2,2,18-21,50.1
50,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,1,1,0,1,2,0,0,0,0,0,18-21,50.2
50,3,2,2,2,2,2,2,0,2,0,2,2,2,1,2,0,1,0,0,0,0,0,0,0,0,0,18-21,50.3
50,4,2,2,2,0,2,2,2,2,2,2,2,2,1,2,2,1,0,2,0,2,2,0,1,2,1,18-21,50.4
51,1,2,2,2,2,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6-May,51.1
51,2,0,2,2,2,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6-May,51.2
51,3,2,2,2,2,2,1,2,0,2,2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,6-May,51.3
51,4,2,2,2,1,2,0,0,2,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,6-May,51.4
51,5,2,2,2,2,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,51.5
51,6,2,2,2,2,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6-May,51.6
51,7,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6-May,51.7
51,8,2,2,2,2,0,2,0,0,0,0,0,2,1,2,0,1,1,0,0,0,0,0,0,0,0,6-May,51.8
51,9,0,2,2,2,2,1,2,0,0,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6-May,51.9
51,10,2,2,2,2,2,0,2,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,6-May,51.1
52,1,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,10-Sep,52.1
52,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,10-Sep,52.2
52,3,2,2,2,2,2,2,2,2,0,2,2,2,1,2,2,1,1,0,0,0,2,0,0,0,0,10-Sep,52.3
